region_id,asset_type,file,authoritative,status
BEL,source,regions/BEL/source.png,yes,present
BEL,raw_obstacle_mask,regions/BEL/raw_obstacle_mask.png,yes,present
BEL,navigation_water_mask,regions/BEL/navigation_water_mask.png,yes,present
BEL,ownership_mask,regions/BEL/ownership_mask.png,yes,present
BEL,review_overlay,regions/BEL/review_overlay.png,review,present
VYS,source,regions/VYS/source.png,yes,present
VYS,raw_obstacle_mask,regions/VYS/raw_obstacle_mask.png,yes,present
VYS,navigation_water_mask,regions/VYS/navigation_water_mask.png,yes,present
VYS,ownership_mask,regions/VYS/ownership_mask.png,yes,present
VYS,review_overlay,regions/VYS/review_overlay.png,review,present
IDL,source,regions/IDL/source.png,yes,present
IDL,raw_obstacle_mask,regions/IDL/raw_obstacle_mask.png,yes,present
IDL,navigation_water_mask,regions/IDL/navigation_water_mask.png,yes,present
IDL,ownership_mask,regions/IDL/ownership_mask.png,yes,present
IDL,review_overlay,regions/IDL/review_overlay.png,review,present
STP,source,regions/STP/source.png,yes,present
STP,raw_obstacle_mask,regions/STP/raw_obstacle_mask.png,yes,present
STP,navigation_water_mask,regions/STP/navigation_water_mask.png,yes,present
STP,ownership_mask,regions/STP/ownership_mask.png,yes,present
STP,review_overlay,regions/STP/review_overlay.png,review,present
ESO,source,regions/ESO/source.png,yes,present
ESO,raw_obstacle_mask,regions/ESO/raw_obstacle_mask.png,yes,present
ESO,navigation_water_mask,regions/ESO/navigation_water_mask.png,yes,present
ESO,ownership_mask,regions/ESO/ownership_mask.png,yes,present
ESO,review_overlay,regions/ESO/review_overlay.png,review,present
WSO,source,regions/WSO/source.png,yes,present
WSO,raw_obstacle_mask,regions/WSO/raw_obstacle_mask.png,yes,present
WSO,navigation_water_mask,regions/WSO/navigation_water_mask.png,yes,present
WSO,ownership_mask,regions/WSO/ownership_mask.png,yes,present
WSO,review_overlay,regions/WSO/review_overlay.png,review,present
NCA,source,regions/NCA/source.png,yes,present
NCA,raw_obstacle_mask,regions/NCA/raw_obstacle_mask.png,yes,present
NCA,navigation_water_mask,regions/NCA/navigation_water_mask.png,yes,present
NCA,ownership_mask,regions/NCA/ownership_mask.png,yes,present
NCA,review_overlay,regions/NCA/review_overlay.png,review,present
LEB,source,regions/LEB/source.png,yes,present
LEB,raw_obstacle_mask,regions/LEB/raw_obstacle_mask.png,yes,present
LEB,navigation_water_mask,regions/LEB/navigation_water_mask.png,yes,present
LEB,ownership_mask,regions/LEB/ownership_mask.png,yes,present
LEB,review_overlay,regions/LEB/review_overlay.png,review,present
SNI,source,regions/SNI/source.png,yes,present
SNI,raw_obstacle_mask,regions/SNI/raw_obstacle_mask.png,yes,present
SNI,navigation_water_mask,regions/SNI/navigation_water_mask.png,yes,present
SNI,ownership_mask,regions/SNI/ownership_mask.png,yes,present
SNI,review_overlay,regions/SNI/review_overlay.png,review,present
BTS,source,regions/BTS/source.png,yes,present
BTS,raw_obstacle_mask,regions/BTS/raw_obstacle_mask.png,yes,present
BTS,navigation_water_mask,regions/BTS/navigation_water_mask.png,yes,present
BTS,ownership_mask,regions/BTS/ownership_mask.png,yes,present
BTS,review_overlay,regions/BTS/review_overlay.png,review,present
IRV,source,regions/IRV/source.png,yes,present
IRV,raw_obstacle_mask,regions/IRV/raw_obstacle_mask.png,yes,present
IRV,navigation_water_mask,regions/IRV/navigation_water_mask.png,yes,present
IRV,ownership_mask,regions/IRV/ownership_mask.png,yes,present
IRV,review_overlay,regions/IRV/review_overlay.png,review,present
GRF,source,regions/GRF/source.png,yes,present
GRF,raw_obstacle_mask,regions/GRF/raw_obstacle_mask.png,yes,present
GRF,navigation_water_mask,regions/GRF/navigation_water_mask.png,yes,present
GRF,ownership_mask,regions/GRF/ownership_mask.png,yes,present
GRF,review_overlay,regions/GRF/review_overlay.png,review,present
KIN,source,regions/KIN/source.png,yes,present
KIN,raw_obstacle_mask,regions/KIN/raw_obstacle_mask.png,yes,present
KIN,navigation_water_mask,regions/KIN/navigation_water_mask.png,yes,present
KIN,ownership_mask,regions/KIN/ownership_mask.png,yes,present
KIN,review_overlay,regions/KIN/review_overlay.png,review,present
CAY,source,regions/CAY/source.png,yes,present
CAY,raw_obstacle_mask,regions/CAY/raw_obstacle_mask.png,yes,present
CAY,navigation_water_mask,regions/CAY/navigation_water_mask.png,yes,present
CAY,ownership_mask,regions/CAY/ownership_mask.png,yes,present
CAY,review_overlay,regions/CAY/review_overlay.png,review,present
ILB,source,regions/ILB/source.png,yes,present
ILB,raw_obstacle_mask,regions/ILB/raw_obstacle_mask.png,yes,present
ILB,navigation_water_mask,regions/ILB/navigation_water_mask.png,yes,present
ILB,ownership_mask,regions/ILB/ownership_mask.png,yes,present
ILB,review_overlay,regions/ILB/review_overlay.png,review,present
SSA,source,regions/SSA/source.png,yes,present
SSA,raw_obstacle_mask,regions/SSA/raw_obstacle_mask.png,yes,present
SSA,navigation_water_mask,regions/SSA/navigation_water_mask.png,yes,present
SSA,ownership_mask,regions/SSA/ownership_mask.png,yes,present
SSA,review_overlay,regions/SSA/review_overlay.png,review,present
SPO,source,regions/SPO/source.png,yes,present
SPO,raw_obstacle_mask,regions/SPO/raw_obstacle_mask.png,yes,present
SPO,navigation_water_mask,regions/SPO/navigation_water_mask.png,yes,present
SPO,ownership_mask,regions/SPO/ownership_mask.png,yes,present
SPO,review_overlay,regions/SPO/review_overlay.png,review,present
